actual_category,predicted_category,actual_priority,predicted_priority,correct_category,correct_priority
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,Critical,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,HR Support,Low,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Hardware,Low,High,False,False
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Storage,High,High,False,True
Administrative rights,Hardware,Critical,Critical,False,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,Low,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Purchase,Miscellaneous,Medium,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Hardware,High,High,False,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Internal Project,High,High,False,True
Hardware,Hardware,High,High,True,True
Access,Internal Project,Critical,Critical,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Hardware,Low,High,False,False
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Low,True,False
Hardware,Purchase,High,Medium,False,False
Administrative rights,Administrative rights,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Hardware,Low,Low,False,True
Storage,Hardware,High,High,False,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,HR Support,Low,Low,False,True
Storage,Storage,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Hardware,Low,Low,False,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Miscellaneous,High,High,False,True
Miscellaneous,HR Support,Low,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,Low,True,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,HR Support,High,High,False,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Purchase,High,High,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,High,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
Miscellaneous,HR Support,Low,Medium,False,False
Miscellaneous,Hardware,Low,Low,False,True
Access,Hardware,Critical,High,False,False
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,HR Support,High,Medium,False,False
Storage,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Administrative rights,Low,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,Internal Project,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
Hardware,Access,High,Critical,False,False
Hardware,HR Support,High,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,Low,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Access,Access,Critical,Critical,True,True
Internal Project,Miscellaneous,Low,Low,False,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Administrative rights,Critical,Critical,False,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,Medium,True,False
Access,HR Support,Critical,Medium,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,Low,True,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,HR Support,Medium,Medium,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,Low,True,False
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Miscellaneous,Critical,Low,False,False
Internal Project,Internal Project,Low,Medium,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Hardware,Critical,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Internal Project,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Low,True,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Storage,Medium,High,False,False
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,Medium,False,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Medium,False,False
Storage,HR Support,High,High,False,True
Hardware,Miscellaneous,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Medium,True,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Critical,False,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Medium,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Low,True,False
Access,Access,Critical,Critical,True,True
Hardware,Storage,High,High,False,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,Medium,True,False
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Hardware,Low,Low,False,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,Miscellaneous,Medium,Low,False,False
Purchase,Hardware,Medium,High,False,False
Miscellaneous,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Storage,Critical,High,False,False
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Internal Project,Hardware,Low,Low,False,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,High,True,False
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Hardware,Medium,Medium,False,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,HR Support,Low,Low,False,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,High,True,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Hardware,Medium,Medium,False,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
Purchase,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,Low,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Access,Access,Critical,Critical,True,True
Access,Miscellaneous,Critical,Low,False,False
Access,Access,Critical,Critical,True,True
Storage,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
HR Support,Storage,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Administrative rights,Administrative rights,Critical,Critical,True,True
Miscellaneous,Hardware,Low,High,False,False
Internal Project,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,High,True,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Miscellaneous,Low,Low,False,True
Miscellaneous,Storage,Low,High,False,False
Internal Project,Internal Project,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Purchase,Miscellaneous,Medium,Low,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Hardware,Low,High,False,False
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,HR Support,High,Medium,False,False
Internal Project,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,Low,True,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
